City_ID,City,Country,Max Temperature,Description,Latitude (Deg),Longitude (Deg),Hotel Name
0,cidreira,BR,70.59,clear sky,-30.1811,-50.2056,Hotel Castelo
4,ponta do sol,PT,65.01,broken clouds,32.6667,-17.1,Hotel do Campo
5,mar del plata,AR,69.82,few clouds,-38.0023,-57.5575,Gran Hotel Mar del Plata
6,wahiawa,US,77.79,few clouds,21.5028,-158.0236,Aloha Wahiawa
7,rikitea,PF,75.94,overcast clouds,-23.1203,-134.9692,People ThankYou
8,port alfred,ZA,69.85,light rain,-33.5906,26.891,The Halyards Hotel
9,kruisfontein,ZA,63.88,overcast clouds,-34.0033,24.7314,Oyster Bay House Rental
10,san patricio,US,65.08,overcast clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
13,port elizabeth,ZA,66.09,overcast clouds,-33.918,25.5701,39 On Nile Guest House
15,ushuaia,AR,60.46,broken clouds,-54.8,-68.3,Albatros Hotel
17,taltal,CL,65.88,clear sky,-25.4,-70.4833,Residencial Karime
19,alyangula,AU,71.47,few clouds,-13.8483,136.4192,Groote Eylandt Lodge
20,airai,TL,61.63,overcast clouds,-8.9266,125.4092,Juvinal Martin
24,sao filipe,CV,75.81,overcast clouds,14.8961,-24.4956,Hotel Xaguate
27,westport,US,62.29,overcast clouds,41.1415,-73.3579,Norwalk Inn
31,carupano,VE,78.13,overcast clouds,10.6678,-63.2585,Hotel La dorada
34,lompoc,US,67.78,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
36,hermanus,ZA,62.91,overcast clouds,-34.4187,19.2345,Misty Waves Boutique Hotel
40,san vicente,AR,79.48,light rain,-26.6167,-54.1333,Complejo Turístico Farelluk
41,chuy,UY,69.55,clear sky,-33.6971,-53.4616,Nuevo Hotel Plaza
50,yangambi,CD,73.11,overcast clouds,0.8102,24.4336,
57,bukama,CD,70.45,broken clouds,-9.2,25.85,
58,tayu,ID,77.27,overcast clouds,-6.5397,111.0518,Toko pakaian bu is Tayu
60,padang,ID,75.25,overcast clouds,-0.9492,100.3543,Mercure Padang
61,port lincoln,AU,67.55,few clouds,-34.7333,135.8667,Port Lincoln Hotel
62,grao mogol,BR,69.94,broken clouds,-16.5594,-42.8897,Pousada do Eti
65,hilo,US,78.12,light rain,19.7297,-155.09,Hilo Hawaiian Hotel
69,naze,JP,62.62,clear sky,28.3667,129.4833,Shishime Hotel
70,ixtapa,MX,79.83,scattered clouds,20.7,-105.2,Hotel Plaza Providencia
71,imbituba,BR,76.89,overcast clouds,-28.24,-48.6703,Praia Hotel Imbituba
73,curup,ID,68.31,overcast clouds,-3.4667,102.5333,Ayi The Costel
79,cape town,ZA,64.09,few clouds,-33.9258,18.4232,Southern Sun Waterfront Cape Town
80,bethel,US,60.31,overcast clouds,41.3712,-73.414,Courtyard by Marriott Danbury
81,saint-philippe,RE,74.79,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
83,kokopo,PG,79.88,overcast clouds,-4.352,152.2633,Kokopo Beach Bungalow Resort
84,bengkulu,ID,74.98,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
85,yulara,AU,75.04,overcast clouds,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
86,sao geraldo do araguaia,BR,79.66,overcast clouds,-6.4006,-48.555,Hotel Por do Sol
90,guerrero negro,MX,69.28,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
93,phangnga,TH,73.44,few clouds,8.4509,98.5298,Sunimit Mansion
94,albany,US,61.81,overcast clouds,42.6001,-73.9662,
97,barabai,ID,73.87,overcast clouds,-2.5833,115.3833,HOTEL BOURAQ INDAH PERMAI
98,puri,IN,70.32,scattered clouds,19.8,85.85,OYO 1577 Hotel Shree Hari Grand
102,puerto ayora,EC,76.96,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
104,oro valley,US,68.09,clear sky,32.3909,-110.9665,"El Conquistador Tucson, A Hilton Resort"
105,pekan,MY,75.31,overcast clouds,3.4836,103.3996,Pekan Budget Hotel
106,caravelas,BR,76.32,few clouds,-17.7125,-39.2481,Pousada dos Navegantes
110,cabo san lucas,MX,79.9,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
111,castro,BR,76.37,overcast clouds,-24.7911,-50.0119,CHACARA BAILLY
114,iquique,CL,69.84,overcast clouds,-20.2208,-70.1431,Backpacker`s Hostel Iquique
119,chikhli,IN,64.78,few clouds,20.35,76.25,Satish shete home
122,atuona,PF,79.12,broken clouds,-9.8,-139.0333,Villa Enata
124,meulaboh,ID,76.12,broken clouds,4.1363,96.1285,Kost Pria
132,geraldton,AU,64.81,overcast clouds,-28.7667,114.6,Broadwater Mariner Resort
133,ballina,AU,68.18,overcast clouds,-28.8667,153.5667,Ramada Hotel & Suites by Wyndham Ballina Byron
134,souillac,MU,78.37,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
136,katete,UG,62.73,light rain,-0.7818,29.7544,
138,huarmey,PE,71.44,scattered clouds,-10.0681,-78.1522,Hotel Miramar
142,nabire,ID,76.39,overcast clouds,-3.3667,135.4833,Hotel Nusantara Nabire
145,grand gaube,MU,78.39,overcast clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
148,bundaberg,AU,79.21,clear sky,-24.85,152.35,Takalvan Motel
151,dingle,PH,75.24,scattered clouds,10.9995,122.6711,SEGAYA PROPERTY
157,east london,ZA,70.95,overcast clouds,-33.0153,27.9116,Tu Casa
158,naranjal,EC,78.6,light rain,-2.6667,-79.6167,Media Naranja
161,talcahuano,CL,64.08,few clouds,-36.7167,-73.1167,departamento comodo
164,dicabisagan,PH,75.87,overcast clouds,17.0818,122.4157,Nancy Montanes Bernardo
165,avera,US,75.07,overcast clouds,33.194,-82.5271,
167,georgetown,MY,79.9,few clouds,5.4112,100.3354,Cititel Penang
169,daru,PG,77.13,overcast clouds,-9.0763,143.2092,Daru Lodge
172,goose creek,US,79.09,scattered clouds,32.981,-80.0326,"Holiday Inn Express & Suites Charleston-North, an IHG Hotel"
176,rawson,AR,75.49,scattered clouds,-43.3002,-65.1023,Hosteria Sampedro
177,saint-joseph,RE,73.78,light rain,-21.3667,55.6167,"""Plantation Bed and Breakfast"
178,ribeira grande,PT,66.6,broken clouds,38.5167,-28.7,Quinta da Meia Eira
179,luanda,AO,77.54,moderate rain,-8.8368,13.2343,Hotel Fórum
183,arlit,NE,69.44,broken clouds,18.7369,7.3853,Case de Passage De la Prefecture
188,rio grande,BR,77.11,clear sky,-32.035,-52.0986,Hotel Atlântico Rio Grande
189,mildura,AU,69.08,clear sky,-34.2,142.15,Mercure Hotel Mildura
191,nago,JP,62.67,clear sky,26.5881,127.9761,Hotel Yugaf Inn Okinawa
192,phan thiet,VN,73.22,overcast clouds,10.9333,108.1,Hotel Saigon-PT
195,taoudenni,ML,69.51,overcast clouds,22.6783,-3.9836,
198,montepuez,MZ,70.47,scattered clouds,-13.1256,38.9997,PembaAparthotel
203,coihaique,CL,61.41,broken clouds,-45.5752,-72.0662,Diego De Almagro Coyhaique
204,korhogo,CI,78.96,overcast clouds,9.45,-5.6333,Hôtel Tchinbota
207,ilo,PE,71.04,scattered clouds,-17.6394,-71.3375,Torreblanca Hotel
208,atar,MR,73.13,scattered clouds,20.5169,-13.0499,Oumou Elghoura
211,mahebourg,MU,78.26,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
213,bandarbeyla,SO,77.0,light rain,9.4942,50.8122,JABIR HOTEL
214,gat,IL,66.4,broken clouds,31.61,34.7642,OlusHome
220,carnarvon,AU,69.87,overcast clouds,-24.8667,113.6333,Hospitality Carnarvon
221,tambun,ID,77.04,overcast clouds,-6.2641,107.0712,Metland Hotel Bekasi
222,harindanga,IN,67.98,clear sky,22.0383,88.3214,Hasanur Builders
224,victoria,HK,68.32,clear sky,22.2855,114.1577,Mini Hotel Central
227,bambous virieux,MU,78.22,scattered clouds,-20.3428,57.7575,Casa Tia Villa
230,sal rei,CV,72.16,broken clouds,16.1833,-22.9167,Marine Club Beach Resort
235,lodja,CD,70.97,light rain,-3.4833,23.4333,
237,ahipara,NZ,69.03,light rain,-35.1667,173.1667,Ahipara Holiday Park
238,madang,PG,77.92,moderate rain,-5.2246,145.7966,Comfort Inn Hotel
239,mbekenyera,TZ,70.88,clear sky,-10.0,38.9833,
241,kaya,BF,77.29,few clouds,13.0917,-1.0844,Maison de l'appelé
243,gold coast,AU,76.37,few clouds,-28.0,153.4333,Mantra Towers of Chevron Surfers Paradise
245,garissa,KE,78.42,few clouds,-0.4536,39.6401,Sharif Plaza Hotel
246,loa janan,ID,73.94,overcast clouds,-0.583,117.095,PONDOK COKELAT HATTA CAB. LOA JANAN ILIR
258,uige,AO,68.7,overcast clouds,-7.6087,15.0613,Hotel Catraio
259,newala,TZ,67.69,broken clouds,-10.9431,39.2787,Mnyeu Newala
263,sahuaripa,MX,74.71,clear sky,29.05,-109.2333,Estatua de Sahuaripa
267,mahanoro,MG,75.29,light rain,-19.9,48.8,BUNGALOW MAHAMANINA
268,port-gentil,GA,76.96,light rain,-0.7193,8.7815,Fengshui Residence
270,salalah,OM,77.09,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
273,solwezi,ZM,74.25,overcast clouds,-12.1688,26.3894,Country Lodge Solwezi
274,dawei,MM,69.1,clear sky,14.0833,98.2,Hotel Dawei
275,nagamangala,IN,64.26,few clouds,12.8156,76.7575,Annapurneshwari Residency nagamangala
276,gualaceo,EC,65.86,light rain,-2.9,-78.7833,Arhaná Hosteria Resort
278,zemio,CF,77.38,overcast clouds,5.0314,25.1361,OCHA Office
279,beloha,MG,77.7,broken clouds,-25.1667,45.05,
280,sur,OM,69.01,clear sky,22.5667,59.5289,Sur Plaza Hotel
285,uttaradit,TH,66.24,clear sky,17.6667,100.5,
291,kibondo,TZ,65.37,light rain,-3.5864,30.7203,Pongezi Annex Guest House
292,saint-leu,RE,74.26,overcast clouds,-21.15,55.2833,La Caz Oceane
297,flinders,AU,64.06,scattered clouds,-34.5833,150.8552,Shellharbour Resort & Conference Centre
298,lagoa,PT,63.46,overcast clouds,39.05,-27.9833,Casa Das Faias
299,yakuplu,TR,60.15,clear sky,40.9889,28.6758,ibis Istanbul Esenyurt
303,sao sebastiao,BR,71.91,overcast clouds,-23.76,-45.4097,Hotel Recanto dos Pássaros
306,richards bay,ZA,76.1,overcast clouds,-28.783,32.0377,BON Hotel Waterfront Richards Bay
309,lantawan,PH,78.49,overcast clouds,10.6167,123.9833,Durano Ecofarm and Spring Resort
310,joao pinheiro,BR,76.35,overcast clouds,-17.7425,-46.1725,Hotel Santos
313,arraial do cabo,BR,78.76,clear sky,-22.9661,-42.0278,Pousada Porto Praia
314,akyab,MM,70.7,clear sky,20.15,92.9,Hotel Memory
316,matara,LK,76.21,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
325,cap malheureux,MU,78.48,broken clouds,-19.9842,57.6142,Pereybere Hotel & Spa
332,ponta delgada,PT,67.5,scattered clouds,37.7333,-25.6667,Vila Nova Hotel
333,san cristobal,VE,75.38,scattered clouds,7.7669,-72.225,Posada Villaven C.A.
334,rio tuba,PH,79.36,overcast clouds,8.5061,117.4317,Jjas Pension House
338,tandil,AR,77.31,light rain,-37.3217,-59.1332,HOSTAL DE LA SIERRA TANDIL
339,wonopringgo,ID,76.93,overcast clouds,-6.9833,109.6167,Bu surti
341,omboue,GA,75.16,light rain,-1.5746,9.2618,Hotel Olako
344,mayo,US,71.58,broken clouds,38.8876,-76.5119,Resorts Resource Group International
345,odweyne,SO,63.05,few clouds,9.4092,45.064,Eng Hiirey House
349,mount isa,AU,76.77,clear sky,-20.7333,139.5,ibis Styles Mt Isa Verona
351,kota belud,MY,73.26,overcast clouds,6.351,116.4305,Tang Dynasty Lodge Kota Belud
352,makakilo city,US,79.68,few clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
353,mbini,GQ,78.64,overcast clouds,1.574,9.6134,
354,arvi,IN,63.03,clear sky,20.9833,78.2333,Geet shirbhate
357,boyolangu,ID,75.72,overcast clouds,-8.1181,111.8935,Yos ega cv
359,aswan,EG,70.9,clear sky,24.0934,32.907,Nuba Nile
373,malanje,AO,64.98,overcast clouds,-9.5402,16.341,Hotel Ginga
374,palauig,PH,78.49,overcast clouds,15.435,119.9045,Alperi Botique Resort
377,port blair,IN,79.47,few clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
380,chabahar,IR,70.61,few clouds,25.2919,60.643,هتل گدروشیا
384,wanning,CN,70.23,broken clouds,18.8003,110.3967,Paradise Hotel
385,katherine,AU,79.12,scattered clouds,-14.4667,132.2667,Pine Tree Motel
386,wyndham,US,72.9,overcast clouds,37.6985,-77.6125,Hilton Richmond Hotel & Spa/Short Pump
391,faranah,GN,73.81,overcast clouds,10.0404,-10.7434,Chez mon oncle
397,nizwa,OM,60.69,clear sky,22.9333,57.5333,Orient Apartments
398,livermore,US,60.01,clear sky,37.6819,-121.768,Americas Best Value Inn Livermore
402,necochea,AR,68.11,broken clouds,-38.5473,-58.7368,dyd -mar Hotel
406,copiapo,CL,64.09,clear sky,-27.3667,-70.3333,San Francisco de La Selva
407,harihar,IN,71.53,overcast clouds,14.5167,75.8,Azaam Dadapeer Palmbar
414,mabaruma,GY,74.01,overcast clouds,8.2,-59.7833,Monty Brooms Guest House
418,marsh harbour,BS,77.54,clear sky,26.5412,-77.0636,Abaco Beach Resort
421,kasama,ZM,64.42,scattered clouds,-10.2129,31.1808,Kalebalika Cottages
422,dong hoi,VN,69.66,overcast clouds,17.4833,106.6,Nam Long Hotel
424,tukrah,LY,60.13,clear sky,32.5341,20.5791,Lagrota restaurant
425,poctol,PH,76.96,overcast clouds,13.8195,121.432,Old San Juan Hotel and Restaurant
427,zhangzhou,CN,64.15,clear sky,24.5133,117.6556,Borrman Hotel Zhangzhou Bus Station Branch
429,gisborne,NZ,62.94,light rain,-38.6533,178.0042,ASURE Alfresco Motor Lodge
430,inhambane,MZ,77.02,scattered clouds,-23.865,35.3833,Oceano
431,byron bay,AU,74.05,light rain,-28.65,153.6167,Backpackers Inn
432,pisco,PE,71.65,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
434,namibe,AO,71.01,broken clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
436,antofagasta,CL,67.28,clear sky,-23.65,-70.4,"Holiday Inn Express Antofagasta, an IHG Hotel"
439,sao felix do xingu,BR,75.49,overcast clouds,-6.6447,-51.995,Rio Xingu Camping
440,coquimbo,CL,67.73,few clouds,-29.9533,-71.3436,Punto de encuentro
442,alibag,IN,78.87,broken clouds,18.6411,72.8792,"Radisson Blu Resort & Spa - Alibaug, India"
443,tunduma,TZ,62.91,broken clouds,-9.3,32.7667,Sacse High Class Hotel
449,sinnar,SD,79.38,clear sky,13.5691,33.5672,هجو الطاهر
456,amahai,ID,79.57,overcast clouds,-3.3333,128.9167,HOTEL ISABELA
458,pacific grove,US,61.59,clear sky,36.6177,-121.9166,Lovers Point Inn
459,codrington,AU,61.63,few clouds,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
460,nishihara,JP,61.88,few clouds,26.1842,127.7558,Minshuku Agaihama
462,fenoarivo,MG,62.67,scattered clouds,-18.933,47.4354,Skyfol Ambodiafontsy
464,vao,NC,78.84,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
469,hambantota,LK,77.34,clear sky,6.1241,81.1185,Bungalow 63
471,saldanha,ZA,61.9,scattered clouds,-33.0117,17.9442,Blue Bay Lodge
476,ilebo,CD,72.45,light rain,-4.3167,20.5833,Hôtel BUMAK
479,biltine,TD,73.63,clear sky,14.5333,20.9167,Hôtel Trois Étoiles de Biltine
484,vung tau,VN,75.92,overcast clouds,10.346,107.0843,Green hotel
487,nouadhibou,MR,69.78,clear sky,20.931,-17.0347,El Medina
488,karwar,IN,76.82,few clouds,14.8,74.1333,Netalco Connects
491,banda aceh,ID,77.65,scattered clouds,5.5577,95.3222,Sulthan Hotel International
495,talara,PE,72.36,overcast clouds,-4.5772,-81.2719,Hostal Oro Negro
499,arona,ES,63.39,few clouds,28.0996,-16.681,Paradise Court
503,kota kinabalu,MY,73.38,few clouds,5.9749,116.0724,Gaya Centre Hotel
504,nelson bay,AU,68.0,light rain,-32.7167,152.15,Mantra Nelson Bay
505,calama,CL,70.29,clear sky,-22.4667,-68.9333,Diego De Almagro Calama
507,mandurah,AU,60.22,scattered clouds,-32.55,115.7,Atrium Hotel Mandurah
508,lucapa,AO,66.04,overcast clouds,-8.4192,20.7447,Residência Ulisses Dos Santos
517,chaiya,TH,76.28,few clouds,9.3862,99.1986,JP Place
518,kloulklubed,PW,79.3,broken clouds,7.0419,134.2556,Storyboard Beach Resort
521,amtala,IN,67.95,clear sky,22.3714,88.2944,Ibiza The Fern Resort & Spa
524,malpe,IN,79.9,clear sky,13.35,74.7167,Hotel Sri Krishna Residency
525,goure,NE,67.66,clear sky,13.9835,10.2704,
527,yeppoon,AU,78.58,few clouds,-23.1333,150.7333,Villa Mar Colina
528,san quintin,MX,63.1,clear sky,30.4833,-115.95,Don Eddie's Landing
531,mareeba,AU,79.45,broken clouds,-17.0,145.4333,Trinity Plains Tourist Park
533,sawtell,AU,71.19,scattered clouds,-30.3833,153.1,The Bungalow Sawtell
539,san jose,US,62.02,scattered clouds,37.3394,-121.895,The Westin San Jose
540,kudahuvadhoo,MV,79.48,broken clouds,2.6708,72.8944,Niyama Private Islands Maldives
543,bumba,CD,75.81,broken clouds,2.1833,22.4667,Père Carlos
544,conceicao do araguaia,BR,77.56,overcast clouds,-8.2578,-49.2647,Tarumã Tropical Hotel
545,bhuban,IN,66.97,clear sky,20.8833,85.8333,Prasanta Sahoo
546,port victoria,KE,72.28,broken clouds,0.0939,33.9756,Homepark motel
548,camacha,PT,61.54,drizzle,33.0833,-16.3333,Hotel Porto Santo & Spa
552,sharjah,AE,75.25,few clouds,25.3573,55.4033,Swiss Belhotel Sharjah
557,sangueya,GN,76.33,overcast clouds,10.7,-14.3667,
563,cururupu,BR,78.15,scattered clouds,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
564,itacoatiara,BR,77.13,moderate rain,-3.1431,-58.4442,BBB Rooms Centro Itacoatiara AM
565,salem,IN,69.71,broken clouds,11.65,78.1667,YMCA PROGRAM CENTRE
566,sijunjung,ID,71.94,heavy intensity rain,-0.6876,100.9537,Hotel Bukik Gadang
570,vila velha,BR,78.75,few clouds,-20.3297,-40.2925,Quality Suites Vila Velha
573,kupang,ID,75.78,few clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
577,boende,CD,74.73,light rain,-0.2167,20.8667,
579,emerald,AU,78.35,scattered clouds,-23.5333,148.1667,The Irish Village
583,ouadda,CF,77.41,broken clouds,8.0777,22.4007,
586,chicama,PE,64.94,scattered clouds,-7.8447,-79.1469,Balihai Bungalows
587,hobyo,SO,78.26,few clouds,5.3505,48.5268,Halane Hotel and Restaurent
594,sumbe,AO,77.59,overcast clouds,-11.2061,13.8437,Hotel Ritz Sumbe
596,marang,MY,78.71,overcast clouds,5.2056,103.2059,DBarakah Homestay
598,monze,ZM,74.43,clear sky,-16.2833,27.4833,Fay terry lodge
600,hukuntsi,BW,73.76,overcast clouds,-24.0,21.75,Entabeni Hotel
605,manokwari,ID,79.41,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
606,jamalpur,BD,60.67,clear sky,24.9167,89.9333,College hostel
609,nkhotakota,MW,77.65,scattered clouds,-12.9274,34.2961,Sitima Inn
610,mahenge,TZ,63.32,light rain,-8.6833,36.7167,Mkondosii Guest House
611,morros,BR,76.37,overcast clouds,-9.4467,-46.3003,
612,nova olimpia,BR,77.63,light rain,-14.7972,-57.2881,Motel glamour
614,nerang,AU,76.93,few clouds,-27.9833,153.3333,RACV Royal Pines Resort Gold Coast
616,wonthaggi,AU,62.71,clear sky,-38.6044,145.5913,Wonthaggi Caravans & Trailers
623,port moresby,PG,78.22,light rain,-9.4431,147.1797,Lamana Hotel (Port Moresby)
625,eucaliptus,BO,63.46,broken clouds,-17.5833,-67.5167,Hotel Serrano
626,praia da vitoria,PT,65.75,scattered clouds,38.7333,-27.0667,Hotel Branco I
628,gorontalo,ID,75.4,broken clouds,0.5412,123.0595,Maqna Hotel by Prasanthi
629,broken hill,AU,71.31,clear sky,-31.95,141.4333,Royal Exchange Hotel
630,kontagora,NG,77.45,broken clouds,10.3999,5.4695,Queens Guest Inn
631,ciudad del maiz,MX,77.74,broken clouds,22.4,-99.6,Hotel Casona del General
636,mutis,CO,77.47,moderate rain,6.2262,-77.4044,Paraiso Escondido
638,pizarro,CO,75.38,heavy intensity rain,4.9533,-77.366,Hotel Limonar
643,havelock,US,75.43,overcast clouds,34.8791,-76.9013,Sherwood Motel
649,mumbwa,ZM,74.82,scattered clouds,-14.9783,27.0619,Mumbwa Motel
651,ambilobe,MG,72.66,broken clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
652,vadamadurai,IN,69.87,broken clouds,10.4667,78.0833,
656,cruzilia,BR,68.38,overcast clouds,-21.8386,-44.8083,Pousada Cruzília
658,pemalang,ID,76.3,overcast clouds,-6.9,109.3667,The Winner Hotel Pemalang
659,amparafaravola,MG,63.93,overcast clouds,-17.5833,48.2167,Aina Franco
660,biloela,AU,76.82,clear sky,-24.4167,150.5,Biloela Silo Motor Inn
663,gulu,UG,69.89,scattered clouds,2.7746,32.299,ACHOLI INN
671,chilca,PE,72.84,broken clouds,-12.5211,-76.7372,Playa Punta Yaya - Las Salinas
673,cradock,ZA,64.85,scattered clouds,-32.1642,25.6192,Die Hoekhuis
675,praia,CV,73.94,clear sky,14.9215,-23.5087,LT Aparthotel
676,babati,TZ,62.87,light rain,-4.2167,35.75,White Rose Lodge
677,banjar,ID,78.66,overcast clouds,-8.19,114.9675,The Hamsa Resort
678,necaxa,MX,70.34,broken clouds,20.2167,-98.0,Hotel Forest Spa
680,mayumba,GA,76.3,overcast clouds,-3.432,10.6554,LIKWALE LODGE
687,abu zabad,SD,71.83,clear sky,12.35,29.25,حامد محمد نور
689,moerai,PF,78.13,light rain,-22.4333,-151.3333,Le Manotel
691,warah,PK,60.69,scattered clouds,27.4481,67.7978,Nizamuddin Lohaar Home Soomra Muhallah Bhittai Colony Warah.
692,gonzales,US,69.98,overcast clouds,30.2385,-90.9201,Hampton Inn Gonzales
